"","x"
"1","med_id"
"2","visit_id"
"3","age.x"
"4","interview_date.x"
"5","intdatenew"
"6","visitcount"
"7","agenew"
"8","minage"
"9","X.x"
"10","ethnicity.x"
"11","age.y"
"12","id_gender.x"
"13","id_education.x"
"14","interview_date.y"
"15","interview_language.x"
"16","interview_site.x"
"17","interview_site_other.x"
"18","interview_complete.x"
"19","ici_time_at_place_years.x"
"20","ici_address_validated.x"
"21","ici_time_at_place_months.x"
"22","ici_time_at_place.x"
"23","id_marital_status.x"
"24","adi_nat_rank"
"25","adi_state_rank"
"26","id_race_white.x"
"27","id_race_black.x"
"28","id_race_indian_alaska.x"
"29","id_race_asian.x"
"30","id_race_japanese.x"
"31","id_race_korean.x"
"32","id_race_vietnamese.x"
"33","id_race_native_hawaiian.x"
"34","id_race_guam_chamorro.x"
"35","id_race_samoan.x"
"36","id_race_other_pacific.x"
"37","id_race_other.x"
"38","id_race_specify.x"
"39","id_race_specify_amer_ind_tribe.x"
"40","id_race_specify_asian_race.x"
"41","id_race_specify_other_pacific_race.x"
"42","id_hispanic.x"
"43","id_hispanic_other.x"
"44","om_time1.x"
"45","om_pulse1.x"
"46","om_bp1_sys.x"
"47","om_bp1_dia.x"
"48","id_language_other"
"49","id_language_primary.x"
"50","id_language_primary_r.x"
"51","id_language_primary_w.x"
"52","id_language_secondary_speak.x"
"53","id_language_secondary.x"
"54","id_language_secondary_other.x"
"55","id_language_secondary_r.x"
"56","id_language_secondary_w.x"
"57","sash_1.x"
"58","sash_2.x"
"59","sash_3.x"
"60","sash_4.x"
"61","sash_5.x"
"62","sash_total.x"
"63","id_residence.x"
"64","id_u_slive.x"
"65","id_education_high_school.x"
"66","id_education_degree.x"
"67","id_income.x"
"68","id_retire.x"
"69","id_retire_years.x"
"70","id_job_retire.x"
"71","id_job.x"
"72","health_status.x"
"73","hc_insurance_private.x"
"74","hc_insurance_medicaid.x"
"75","hc_insurance_medicare.x"
"76","hc_insurance_other.x"
"77","hc_insurance_no_insurance.x"
"78","hc_insurance_other_spec.x"
"79","hc_pcp.x"
"80","hc_12month.x"
"81","hc_last_exam.x"
"82","da_aware.x"
"83","dsq_onset.x"
"84","dsq_meds.x"
"85","dsq_treatment_oral_medication.x"
"86","dsq_treatment_insulin.x"
"87","dsq_treatment_diet.x"
"88","dsq_treatment_other.x"
"89","dsq_treatment_other_specify.x"
"90","acd_eating_habits.x"
"91","acd_exercising.x"
"92","acd_dr_eat.x"
"93","acd_dr_exercise.x"
"94","acd_dr_meds.x"
"95","acd_dr_weight.x"
"96","cdp_myocardial.x"
"97","cdp_heart_disease.x"
"98","cdp_stroke.x"
"99","cdp_mini_stroke.x"
"100","in_seizure.x"
"101","in_seizures_count.x"
"102","in_seizures_most_recent.x"
"103","in_seizures_first.x"
"104","in_seizure_alcohol.x"
"105","in_seizure_withdrawal.x"
"106","dementia.x"
"107","dementia_type.x"
"108","dementia_55.x"
"109","dementia_55a.x"
"110","pswq_1.x"
"111","pswq_2.x"
"112","pswq_3.x"
"113","pswq_4.x"
"114","pswq_5.x"
"115","pswq_6.x"
